Timestamp,Respondent_ID,City,Number_of_Occupants,Has_Air_Conditioner,AC_Number_of_Rooms,AC_Daily_Usage_Hours,AC_Temperature_Setting_Celsius,Has_Refrigerator,Refrigerator_Size,Has_Water_Heater,Water_Heater_Type,Water_Heater_Daily_Usage_Hours,Number_of_Ceiling_Fans,Fan_Daily_Usage_Hours,Number_of_Televisions,TV_Type,TV_Daily_Usage_Hours,Has_Washing_Machine,Washing_Machine_Type,Washing_Machine_Loads_Per_Week,Number_of_LED_Bulbs,Number_of_Old_Fluorescent_Bulbs,Number_of_Tube_Lights,Lighting_Daily_Usage_Hours,Has_Computer_or_Laptop,Computer_Type,Computer_Daily_Usage_Hours,Has_Rice_Cooker,Rice_Cooker_Uses_Per_Day,Has_Microwave,Microwave_Daily_Usage_Hours,Has_Electric_Iron,Iron_Usage_Hours_Per_Week,Primary_Peak_Usage_Time,Has_Solar_Panels,Solar_Panel_Capacity_kW,Last_Month_CEB_Units_Consumed,Estimated_Monthly_CEB_Bill_LKR,Estimated_Daily_kWh,Daily_CO2_Emissions_kg,Monthly_CO2_Emissions_kg,Emission_Level
2025/03/01 02:16:00 PM,SL0133,Colombo,3,Yes,2,2.9,22,Yes,Medium (200-350L),Yes,Solar-assisted (1kW),1.3,3,13.6,1,LED/LCD,4.1,No,None,0.0,10,3,2,4.2,No,None,0.0,Yes,2,No,0.0,Yes,0.8,Spread throughout day,No,0.0,439.4,4243.8,14.84,7.717,231.51,High
2025/03/01 06:52:00 PM,SL0170,Kandy,3,Yes,1,7.3,26,Yes,Medium (200-350L),No,None,0.0,5,7.7,3,OLED,2.0,Yes,Top-load,5.1,5,2,1,7.4,Yes,Desktop,7.5,Yes,2,No,0.0,Yes,1.5,Spread throughout day,No,0.0,490.1,4852.2,16.284,8.467,254.01,High
2025/03/01 09:04:00 AM,SL0188,Kandy,5,Yes,2,4.0,22,Yes,Medium (200-350L),No,None,0.0,4,12.4,3,LED/LCD,5.9,No,None,0.0,10,3,0,8.6,Yes,Laptop,3.4,Yes,1,Yes,0.2,Yes,1.8,Spread throughout day,No,0.0,544.9,5509.8,18.181,9.454,283.62,High
2025/03/02 04:12:00 PM,SL0009,Kandy,2,No,0,0.0,0,Yes,Medium (200-350L),No,None,0.0,1,6.0,3,LED/LCD,6.1,No,None,0.0,10,3,0,7.9,Yes,Desktop,7.4,No,0,No,0.0,Yes,1.7,Mostly evening (6PM-10PM),No,0.0,236.0,1803.0,7.613,3.959,118.77,Low
2025/03/02 09:13:00 AM,SL0007,Colombo,2,No,0,0.0,0,Yes,Small (under 200L),Yes,Storage (2kW),1.2,2,8.4,2,LED/LCD,7.0,Yes,Top-load,8.7,11,1,3,6.9,Yes,Laptop,2.3,Yes,1,No,0.0,Yes,1.4,Mostly evening (6PM-10PM),No,0.0,278.8,2316.6,9.163,4.765,142.95,Medium
2025/03/02 09:59:00 AM,SL0081,Galle,3,Yes,1,5.6,20,Yes,Small (under 200L),Yes,Storage (2kW),1.3,2,10.9,3,Old CRT,3.6,No,None,0.0,7,4,0,8.0,No,None,0.0,Yes,2,No,0.0,No,0.0,Mostly evening (6PM-10PM),Yes,2.0,241.0,1863.0,7.974,4.147,124.41,Low
2025/03/03 05:05:00 PM,SL0151,Galle,5,No,0,0.0,0,Yes,Medium (200-350L),No,None,0.0,1,8.2,3,LED/LCD,3.0,Yes,Top-load,6.3,7,0,2,4.3,Yes,Laptop,3.2,Yes,2,No,0.0,No,0.0,Mostly morning (5AM-9AM),No,0.0,166.2,993.0,5.552,2.887,86.61,Low
2025/03/03 07:29:00 PM,SL0021,Kandy,6,No,0,0.0,0,Yes,Medium (200-350L),Yes,Storage (2kW),0.7,2,13.7,2,LED/LCD,5.1,No,None,0.0,7,2,1,6.7,No,None,0.0,Yes,1,No,0.0,Yes,0.7,Spread throughout day,No,0.0,257.5,2061.0,8.594,4.469,134.07,Medium
2025/03/03 09:21:00 PM,SL0104,Colombo,3,Yes,2,3.7,27,Yes,Medium (200-350L),Yes,Storage (2kW),1.0,3,7.0,1,OLED,2.4,No,None,0.0,11,1,1,5.5,Yes,Laptop,5.1,Yes,1,No,0.0,Yes,1.6,Mostly evening (6PM-10PM),No,0.0,471.6,4630.2,15.694,8.161,244.83,High
2025/03/03 09:23:00 PM,SL0191,Colombo,5,No,0,0.0,0,No,None,Yes,Storage (2kW),1.0,1,8.9,2,Old CRT,3.9,Yes,Top-load,2.1,8,4,0,6.0,Yes,Desktop,2.2,Yes,2,Yes,0.6,Yes,1.6,Mostly evening (6PM-10PM),No,0.0,210.3,1494.6,6.849,3.562,106.86,Low
2025/03/03 10:22:00 PM,SL0196,Colombo,4,No,0,0.0,0,Yes,Small (under 200L),No,None,0.0,2,11.4,2,LED/LCD,6.2,Yes,Front-load,8.4,5,2,1,7.6,Yes,Laptop,6.1,Yes,1,Yes,0.3,Yes,1.8,Mostly evening (6PM-10PM),No,0.0,220.8,1620.6,7.279,3.785,113.55,Low
2025/03/04 02:46:00 PM,SL0117,Galle,5,No,0,0.0,0,Yes,Medium (200-350L),Yes,Instant (3kW),0.8,1,8.1,1,LED/LCD,5.5,Yes,Top-load,6.5,9,1,3,7.0,Yes,Laptop,2.7,Yes,1,No,0.0,Yes,1.6,Spread throughout day,No,0.0,256.5,2049.0,8.727,4.538,136.14,Medium
2025/03/04 04:05:00 PM,SL0145,Colombo,6,Yes,2,6.6,22,Yes,Small (under 200L),Yes,Instant (3kW),1.4,4,8.3,3,OLED,5.3,No,None,0.0,8,1,0,6.1,No,None,0.0,Yes,1,Yes,0.8,Yes,0.7,Mostly morning (5AM-9AM),No,0.0,600.0,6171.0,24.698,12.843,385.29,High
2025/03/04 06:34:00 PM,SL0126,Colombo,4,Yes,2,4.6,26,Yes,Medium (200-350L),No,None,0.0,3,8.8,1,LED/LCD,4.2,Yes,Top-load,9.0,8,2,2,7.1,Yes,Laptop,7.7,Yes,2,No,0.0,No,0.0,Mostly night (10PM-1AM),No,0.0,512.2,5117.4,17.079,8.881,266.43,High
2025/03/04 07:20:00 PM,SL0141,Galle,2,Yes,1,3.9,22,Yes,Medium (200-350L),No,None,0.0,1,11.2,3,LED/LCD,5.4,No,None,0.0,3,1,2,4.4,Yes,Laptop,5.0,Yes,1,No,0.0,Yes,2.0,Spread throughout day,No,0.0,294.4,2503.8,9.906,5.151,154.53,Medium
2025/03/04 08:37:00 AM,SL0142,Colombo,3,Yes,2,6.9,20,Yes,Medium (200-350L),No,None,0.0,5,6.0,2,LED/LCD,5.0,No,None,0.0,11,0,1,5.3,Yes,Laptop,2.8,Yes,2,No,0.0,Yes,1.9,Mostly evening (6PM-10PM),No,0.0,600.0,6171.0,20.8,10.816,324.48,High
2025/03/04 10:24:00 AM,SL0132,Colombo,6,No,0,0.0,0,Yes,Medium (200-350L),Yes,Storage (2kW),1.2,2,12.4,3,LED/LCD,5.8,No,None,0.0,12,3,2,8.2,Yes,Desktop,5.3,Yes,1,Yes,0.5,No,0.0,Spread throughout day,No,0.0,358.0,3267.0,12.255,6.373,191.19,Medium
2025/03/04 11:56:00 AM,SL0084,Colombo,3,No,0,0.0,0,Yes,Medium (200-350L),Yes,Storage (2kW),0.9,4,11.7,1,OLED,2.2,No,None,0.0,11,0,3,8.3,Yes,Both,7.7,No,0,No,0.0,Yes,1.8,Mostly evening (6PM-10PM),No,0.0,309.4,2683.8,10.24,5.325,159.75,Medium
2025/03/05 04:13:00 PM,SL0162,Kandy,5,No,0,0.0,0,Yes,Medium (200-350L),Yes,Instant (3kW),1.2,1,11.5,3,LED/LCD,3.7,No,None,0.0,9,1,1,4.7,Yes,Laptop,4.6,Yes,2,No,0.0,Yes,1.9,Mostly evening (6PM-10PM),No,0.0,294.4,2503.8,9.601,4.992,149.76,Medium
2025/03/05 04:15:00 PM,SL0105,Galle,2,No,0,0.0,0,Yes,Small (under 200L),No,None,0.0,1,5.3,1,LED/LCD,5.4,No,None,0.0,8,4,3,5.1,No,None,0.0,Yes,2,No,0.0,No,0.0,Mostly night (10PM-1AM),No,0.0,158.1,912.0,5.261,2.736,82.08,Low
2025/03/05 08:29:00 AM,SL0160,Kandy,5,No,0,0.0,0,Yes,Medium (200-350L),No,None,0.0,3,10.5,1,LED/LCD,2.1,Yes,Front-load,8.8,12,0,0,8.6,No,None,0.0,Yes,1,No,0.0,No,0.0,Mostly morning (5AM-9AM),No,0.0,198.1,1348.2,6.639,3.452,103.56,Low
2025/03/05 08:34:00 PM,SL0087,Kandy,5,No,0,0.0,0,Yes,Medium (200-350L),No,None,0.0,3,5.6,1,OLED,2.3,Yes,Front-load,6.9,6,4,1,7.1,Yes,Laptop,2.8,Yes,1,Yes,0.3,No,0.0,Spread throughout day,No,0.0,225.8,1680.6,7.435,3.866,115.98,Low
2025/03/05 10:15:00 PM,SL0165,Colombo,6,Yes,2,3.0,20,Yes,Small (under 200L),No,None,0.0,3,5.6,3,LED/LCD,4.1,Yes,Front-load,8.4,11,0,3,6.6,No,None,0.0,Yes,2,No,0.0,No,0.0,Spread throughout day,No,0.0,365.0,3351.0,12.114,6.299,188.97,Medium
2025/03/05 11:58:00 AM,SL0046,Kandy,5,Yes,2,6.8,23,Yes,Small (under 200L),No,None,0.0,4,5.7,1,LED/LCD,6.0,No,None,0.0,12,0,3,7.8,Yes,Laptop,7.5,No,0,No,0.0,Yes,1.3,Mostly morning (5AM-9AM),No,0.0,585.6,5998.2,19.524,10.152,304.56,High
2025/03/06 02:06:00 PM,SL0018,Colombo,2,Yes,1,4.0,23,No,None,Yes,Solar-assisted (1kW),0.8,1,11.8,2,LED/LCD,5.3,Yes,Top-load,5.0,3,3,3,5.4,No,None,0.0,Yes,1,Yes,0.5,Yes,1.9,Mostly evening (6PM-10PM),No,0.0,275.8,2280.6,9.182,4.775,143.25,Medium
2025/03/07 06:47:00 PM,SL0004,Kandy,5,No,0,0.0,0,Yes,Small (under 200L),Yes,Storage (2kW),1.2,2,9.1,3,LED/LCD,3.1,No,None,0.0,6,0,1,6.9,Yes,Laptop,6.3,Yes,1,Yes,0.3,No,0.0,Mostly evening (6PM-10PM),No,0.0,226.3,1686.6,7.567,3.935,118.05,Low
2025/03/07 09:42:00 AM,SL0112,Colombo,6,Yes,2,4.4,20,Yes,Medium (200-350L),Yes,Instant (3kW),1.3,4,13.4,1,LED/LCD,5.6,Yes,Top-load,5.1,11,3,2,7.4,No,None,0.0,Yes,1,No,0.0,No,0.0,Mostly night (10PM-1AM),No,0.0,600.0,6171.0,22.213,11.551,346.53,High
2025/03/07 11:12:00 AM,SL0119,Galle,5,Yes,1,7.6,26,Yes,Medium (200-350L),No,None,0.0,1,12.9,3,OLED,2.5,No,None,0.0,6,4,0,6.9,Yes,Laptop,7.3,Yes,1,Yes,0.7,Yes,1.1,Mostly night (10PM-1AM),No,0.0,459.4,4483.8,15.235,7.922,237.66,High
2025/03/08 10:36:00 PM,SL0149,Colombo,6,No,0,0.0,0,Yes,Large (over 350L),No,None,0.0,4,5.6,1,Old CRT,4.0,Yes,Top-load,2.1,4,0,2,7.3,Yes,Laptop,4.5,Yes,1,No,0.0,Yes,0.6,Mostly night (10PM-1AM),Yes,3.7,18.4,46.0,0.348,0.181,5.43,Low
